timestamp,nav
2025-09-05 17:38:00,99566.7
2025-09-05 17:39:00,99555.1
2025-09-05 17:40:00,99569.6
2025-09-05 17:41:00,99578.3
2025-09-05 17:42:00,99595.9
2025-09-05 17:43:00,99613.1
2025-09-05 17:44:00,99546.4
2025-09-05 17:45:00,99543.5
2025-09-05 17:46:00,99572.5
2025-09-05 17:47:00,99575
2025-09-05 17:48:00,99578.3
2025-09-05 17:49:00,99549.3
2025-09-05 17:50:00,99543.5
2025-09-05 17:51:00,99529
2025-09-05 17:52:00,99526.1
2025-09-05 17:53:00,99543.5
2025-09-05 17:54:00,99537.7
2025-09-02 17:45:00,99534.2
2025-09-05 17:55:00,99540.2
2025-09-05 17:56:00,99522.2
2025-09-05 17:57:00,99546.2
2025-09-05 17:58:00,99504.2
2025-09-05 17:59:00,99507.2
2025-09-05 18:00:00,99501.2
2025-09-05 18:01:00,99477.2
2025-09-05 18:02:00,99480.2
2025-09-05 18:03:00,99462.2
2025-09-05 18:04:00,99468.2
2025-09-05 18:05:00,99483.2
2025-09-05 18:06:00,99497.2
2025-09-05 18:07:00,99519.2
2025-09-05 18:08:00,99516.2
2025-09-05 18:09:00,99510.2
2025-09-05 18:10:00,99495.2
2025-09-05 18:11:00,99480.2
2025-09-05 18:12:00,99516.2
2025-09-05 18:13:00,99492.2
2025-09-05 18:14:00,99474.2
2025-09-05 18:15:00,99483.2
2025-09-05 18:16:00,99480.2
2025-09-05 18:17:00,99474.2
2025-09-05 18:18:00,99474.2
2025-09-05 18:19:00,99471.2
2025-09-05 18:20:00,99468.2
2025-09-05 18:21:00,99458.8
2025-09-05 18:22:00,99456.2
2025-09-05 18:23:00,99462.2
2025-09-05 18:24:00,99462.2
2025-09-05 18:25:00,99480.2
2025-09-05 18:26:00,99501.2
2025-09-05 18:27:00,99480.2
2025-09-05 18:28:00,99477.2
2025-09-05 18:29:00,99490.4
2025-09-05 18:30:00,99463.9
2025-09-05 18:31:00,99450.2
2025-09-05 18:32:00,99450.2
2025-09-05 18:33:00,99459.2
2025-09-05 18:34:00,99465.2
2025-09-05 18:35:00,99480.2
2025-09-05 18:36:00,99468.2
2025-09-05 18:37:00,99432.2
2025-09-05 18:38:00,99426.2
2025-09-05 18:39:00,99435.2
2025-09-05 18:40:00,99438.2
2025-09-02 18:45:00,99434.7
2025-09-05 18:41:00,99440.5
2025-09-05 18:42:00,99469.5
2025-09-05 18:43:00,99452.1
2025-09-05 18:44:00,99440.5
2025-09-05 18:45:00,99443.4
2025-09-05 18:46:00,99455
2025-09-05 18:47:00,99455
2025-09-05 18:48:00,99452.1
2025-09-05 18:49:00,99456.4
2025-09-05 18:50:00,99428.9
2025-09-05 18:51:00,99423.1
2025-09-05 18:52:00,99434.7
2025-09-05 18:53:00,99434.7
2025-09-05 18:54:00,99455.2
2025-09-05 18:55:00,99452.1
2025-09-05 18:56:00,99446.3
2025-09-05 18:57:00,99423.1
2025-09-05 18:58:00,99446.3
2025-09-05 18:59:00,99428.9
2025-09-05 19:00:00,99443.4
2025-09-05 19:01:00,99428.9
2025-09-05 19:02:00,99443.4
2025-09-05 19:03:00,99431.8
2025-09-05 19:04:00,99428.9
2025-09-05 19:05:00,99415.9
2025-09-05 19:06:00,99408.6
2025-09-05 19:07:00,99408.6
2025-09-05 19:08:00,99411.5
2025-09-05 19:09:00,99423.1
2025-09-05 19:10:00,99426
2025-09-05 19:11:00,99405.7
2025-09-05 19:12:00,99411.5
2025-09-05 19:13:00,99414.1
2025-09-05 19:14:00,99411.5
2025-09-05 19:15:00,99396.7
2025-09-05 19:16:00,99382.5
2025-09-05 19:17:00,99376.7
2025-09-05 19:18:00,99370.3
2025-09-05 19:19:00,99370.9
2025-09-05 19:20:00,99370.9
2025-09-05 19:21:00,99391.2
2025-09-05 19:22:00,99397
2025-09-05 19:23:00,99402.8
2025-09-05 19:24:00,99394.1
2025-09-02 18:46:00,99390.5
2025-09-05 19:25:00,99398.9
2025-09-05 19:26:00,99401.7
2025-09-05 19:27:00,99401.7
2025-09-05 19:28:00,99390.5
2025-09-05 19:29:00,99410.1
2025-09-05 19:30:00,99440.9
2025-09-05 19:31:00,99452.1
2025-09-05 19:32:00,99460.5
2025-09-05 19:33:00,99457.7
2025-09-05 19:34:00,99466.1
2025-09-05 19:35:00,99446.5
2025-09-05 19:36:00,99454.9
2025-09-05 19:37:00,99460.5
2025-09-05 19:38:00,99457.7
2025-09-05 19:39:00,99471.7
2025-09-05 19:40:00,99480.1
2025-09-05 19:41:00,99491.3
2025-09-05 19:42:00,99485.7
2025-09-05 19:43:00,99482.9
2025-09-05 19:44:00,99485.7
2025-09-05 19:45:00,99474.5
2025-09-05 19:46:00,99471.7
2025-09-05 19:47:00,99480.1
2025-09-05 19:48:00,99466.1
2025-09-05 19:49:00,99480.1
2025-09-05 19:50:00,99499.7
2025-09-05 19:51:00,99488.5
2025-09-05 19:52:00,99477.3
2025-09-05 19:53:00,99502.5
2025-09-05 19:54:00,99494.1
2025-09-05 19:55:00,99440.9
2025-09-05 19:56:00,99446.5
2025-09-05 19:57:00,99471.7
2025-09-05 19:58:00,99468.9
2025-09-05 19:59:00,99468.9
2025-09-05 20:00:00,99463.3
2025-09-05 20:16:00,99368.1
2025-09-05 20:22:00,99368.1
2025-09-05 20:35:00,99446.5
2025-09-05 20:41:00,99524.8
2025-09-05 22:12:00,99463.4
2025-09-05 23:16:00,99502.5
2025-09-05 23:42:00,99474.5
2025-09-02 18:47:00,99471
